Time (s),Wheel Speed (rad/s)
1995,500.0
1996,400.0
1997,300.0
1998,200.0
1999,100.0
2000,0.0
2001,-100.0
2002,-200.0
2003,-300.0
2004,-400.0
2005,-500.0
2006,-400.0
2007,-300.0
2008,-200.0
2009,-100.0
2010,0.0
2011,100.0
2012,200.0
2013,300.0
2014,400.0
2015,500.0
2016,400.0
2017,300.0
2018,200.0
2019,100.0
2020,0.0
2021,100.0
2022,200.0
2023,300.0
2024,400.0
2025,500.0
2026,400.0
2027,300.0
2028,200.0
2029,100.0
2030,0.0
2031,100.0
2032,200.0
2033,300.0
2034,400.0
2035,500.0
2036,400.0
2037,300.0
2038,200.0
2039,100.0
2040,0.0
2041,-100.0
2042,-200.0
2043,-300.0
2044,-400.0
2045,-500.0
2046,-400.0
2047,-300.0
2048,-200.0
2049,-100.0
2050,0.0
2051,100.0
2052,200.0
2053,300.0
2054,400.0
2055,500.0
2056,400.0
2057,300.0
2058,200.0
2059,100.0
2060,0.0
2061,100.0
2062,200.0
2063,300.0
2064,400.0
2065,500.0
2066,400.0
2067,300.0
2068,200.0
2069,100.0
2070,0.0
2071,100.0
2072,200.0
2073,300.0
2074,400.0
2075,500.0
2076,400.0
2077,300.0
2078,200.0
2079,100.0
2080,0.0
2081,-100.0
2082,-200.0
2083,-300.0
2084,-400.0
2085,-500.0
2086,-400.0
2087,-300.0
2088,-200.0
2089,-100.0
2090,0.0
2091,100.0
2092,200.0
2093,300.0
2094,400.0
2095,500.0
2096,400.0
2097,300.0
2098,200.0
2099,100.0
2100,0.0
2101,-100.0
2102,-200.0
2103,-300.0
2104,-400.0
2105,-500.0
2106,-400.0
2107,-300.0
2108,-200.0
2109,-100.0
2110,0.0
2111,-100.0
2112,-200.0
2113,-300.0
2114,-400.0
2115,-500.0
2116,-400.0
2117,-300.0
2118,-200.0
2119,-100.0
2120,0.0
2121,100.0
2122,200.0
2123,300.0
2124,400.0
2125,500.0
2126,400.0
2127,300.0
2128,200.0
2129,100.0
2130,0.0
2131,-100.0
2132,-200.0
2133,-300.0
2134,-400.0
2135,-500.0
2136,-400.0
2137,-300.0
2138,-200.0
2139,-100.0
2140,0.0
2141,100.0
2142,200.0
2143,300.0
2144,400.0
2145,500.0
2146,400.0
2147,300.0
2148,200.0
2149,100.0
2150,0.0
2151,100.0
2152,200.0
2153,300.0
2154,400.0
2155,500.0
2156,400.0
2157,300.0
2158,200.0
2159,100.0
2160,0.0
2161,100.0
2162,200.0
2163,300.0
2164,400.0
2165,500.0
2166,400.0
2167,300.0
2168,200.0
2169,100.0
2170,0.0
2171,100.0
2172,200.0
2173,300.0
2174,400.0
2175,500.0
2176,400.0
2177,300.0
2178,200.0
2179,100.0
2180,0.0
2181,100.0
2182,200.0
2183,300.0
2184,400.0
2185,500.0
2186,400.0
2187,300.0
2188,200.0
2189,100.0
2190,0.0
2191,-100.0
2192,-200.0
2193,-300.0
2194,-400.0
2195,-500.0
2196,-400.0
2197,-300.0
2198,-200.0
2199,-100.0
2200,0.0
2201,100.0
2202,200.0
2203,300.0
2204,400.0
2205,500.0
2206,400.0
2207,300.0
2208,200.0
2209,100.0
2210,0.0
2211,100.0
2212,200.0
2213,300.0
2214,400.0
2215,500.0
2216,400.0
2217,300.0
2218,200.0
2219,100.0
2220,0.0
2221,100.0
2222,200.0
2223,300.0
2224,400.0
2225,500.0
2226,400.0
2227,300.0
2228,200.0
2229,100.0
2230,0.0
2231,-100.0
2232,-200.0
2233,-300.0
2234,-400.0
2235,-500.0
2236,-400.0
2237,-300.0
2238,-200.0
2239,-100.0
2240,0.0
2241,-100.0
2242,-200.0
2243,-300.0
2244,-400.0
2245,-500.0
2246,-400.0
2247,-300.0
2248,-200.0
2249,-100.0
2250,0.0
2251,-100.0
2252,-200.0
2253,-300.0
2254,-400.0
2255,-500.0
2256,-400.0
2257,-300.0
2258,-200.0
2259,-100.0
2260,0.0
2261,100.0
2262,200.0
2263,300.0
2264,400.0
2265,500.0
2266,400.0
2267,300.0
2268,200.0
2269,100.0
2270,0.0
2271,-100.0
2272,-200.0
2273,-300.0
2274,-400.0
2275,-500.0
2276,-400.0
2277,-300.0
2278,-200.0
2279,-100.0
2280,0.0
2281,100.0
2282,200.0
2283,300.0
2284,400.0
2285,500.0
2286,400.0
2287,300.0
2288,200.0
2289,100.0
2290,0.0
2291,-100.0
2292,-200.0
2293,-300.0
2294,-400.0
2295,-500.0
2296,-400.0
2297,-300.0
2298,-200.0
2299,-100.0
2300,0.0
2301,100.0
2302,200.0
2303,300.0
2304,400.0
2305,500.0
2306,400.0
2307,300.0
2308,200.0
2309,100.0
2310,0.0
2311,100.0
2312,200.0
2313,300.0
2314,400.0
2315,500.0
2316,400.0
2317,300.0
2318,200.0
2319,100.0
2320,0.0
2321,-100.0
2322,-200.0
2323,-300.0
2324,-400.0
2325,-500.0
2326,-400.0
2327,-300.0
2328,-200.0
2329,-100.0
2330,0.0
2331,-100.0
2332,-200.0
2333,-300.0
2334,-400.0
2335,-500.0
2336,-400.0
2337,-300.0
2338,-200.0
2339,-100.0
2340,0.0
2341,100.0
2342,200.0
2343,300.0
2344,400.0
2345,500.0
2346,400.0
2347,300.0
2348,200.0
2349,100.0
2350,0.0
2351,100.0
2352,200.0
2353,300.0
2354,400.0
2355,500.0
2356,400.0
2357,300.0
2358,200.0
2359,100.0
2360,0.0
2361,-100.0
2362,-200.0
2363,-300.0
2364,-400.0
2365,-500.0
2366,-400.0
2367,-300.0
2368,-200.0
2369,-100.0
2370,0.0
2371,100.0
2372,200.0
2373,300.0
2374,400.0
2375,500.0
2376,400.0
2377,300.0
2378,200.0
2379,100.0
2380,0.0
2381,100.0
2382,200.0
2383,300.0
2384,400.0
2385,500.0
2386,400.0
2387,300.0
2388,200.0
2389,100.0
2390,0.0
2391,100.0
2392,200.0
2393,300.0
2394,400.0
2395,500.0
2396,400.0
2397,300.0
2398,200.0
2399,100.0
2400,0.0
2401,100.0
2402,200.0
2403,300.0
2404,400.0
2405,500.0
2406,400.0
2407,300.0
2408,200.0
2409,100.0
2410,0.0
2411,-100.0
2412,-200.0
2413,-300.0
2414,-400.0
2415,-500.0
2416,-400.0
2417,-300.0
2418,-200.0
2419,-100.0
2420,0.0
2421,-100.0
2422,-200.0
2423,-300.0
2424,-400.0
2425,-500.0
2426,-400.0
2427,-300.0
2428,-200.0
2429,-100.0
2430,0.0
2431,100.0
2432,200.0
2433,300.0
2434,400.0
2435,500.0
2436,400.0
2437,300.0
2438,200.0
2439,100.0
2440,0.0
2441,-100.0
2442,-200.0
2443,-300.0
2444,-400.0
2445,-500.0
2446,-400.0
2447,-300.0
2448,-200.0
2449,-100.0
2450,0.0
2451,-100.0
2452,-200.0
2453,-300.0
2454,-400.0
2455,-500.0
2456,-400.0
2457,-300.0
2458,-200.0
2459,-100.0
2460,0.0
2461,-100.0
2462,-200.0
2463,-300.0
2464,-400.0
2465,-500.0
2466,-400.0
2467,-300.0
2468,-200.0
2469,-100.0
2470,0.0
2471,100.0
2472,200.0
2473,300.0
2474,400.0
2475,500.0
2476,400.0
2477,300.0
2478,200.0
2479,100.0
2480,0.0
2481,100.0
2482,200.0
2483,300.0
2484,400.0
2485,500.0
2486,400.0
2487,300.0
2488,200.0
2489,100.0
2490,0.0
2491,-100.0
2492,-200.0
2493,-300.0
2494,-400.0
2495,-500.0
2496,-400.0
2497,-300.0
2498,-200.0
2499,-100.0
2500,0.0
2501,-100.0
2502,-200.0
2503,-300.0
2504,-400.0
2505,-500.0
2506,-400.0
2507,-300.0
2508,-200.0
2509,-100.0
2510,0.0
2511,100.0
2512,200.0
2513,300.0
2514,400.0
2515,500.0
2516,400.0
2517,300.0
2518,200.0
2519,100.0
2520,0.0
2521,-100.0
2522,-200.0
2523,-300.0
2524,-400.0
2525,-500.0
2526,-400.0
2527,-300.0
2528,-200.0
2529,-100.0
2530,0.0
2531,-100.0
2532,-200.0
2533,-300.0
2534,-400.0
2535,-500.0
2536,-400.0
2537,-300.0
2538,-200.0
2539,-100.0
2540,0.0
2541,-100.0
2542,-200.0
2543,-300.0
2544,-400.0
2545,-500.0
2546,-400.0
2547,-300.0
2548,-200.0
2549,-100.0
2550,0.0
2551,-100.0
2552,-200.0
2553,-300.0
2554,-400.0
2555,-500.0
2556,-400.0
2557,-300.0
2558,-200.0
2559,-100.0
2560,0.0
2561,100.0
2562,200.0
2563,300.0
2564,400.0
2565,500.0
2566,400.0
2567,300.0
2568,200.0
2569,100.0
2570,0.0
2571,-100.0
2572,-200.0
2573,-300.0
2574,-400.0
2575,-500.0
2576,-400.0
2577,-300.0
2578,-200.0
2579,-100.0
2580,0.0
2581,-100.0
2582,-200.0
2583,-300.0
2584,-400.0
2585,-500.0
2586,-400.0
2587,-300.0
2588,-200.0
2589,-100.0
2590,0.0
2591,100.0
2592,200.0
2593,300.0
2594,400.0
2595,500.0
2596,400.0
2597,300.0
2598,200.0
2599,100.0
2600,0.0
2601,-100.0
2602,-200.0
2603,-300.0
2604,-400.0
2605,-500.0
2606,-400.0
2607,-300.0
2608,-200.0
2609,-100.0
2610,0.0
2611,100.0
2612,200.0
2613,300.0
2614,400.0
2615,500.0
2616,400.0
2617,300.0
2618,200.0
2619,100.0
2620,0.0
2621,100.0
2622,200.0
2623,300.0
2624,400.0
2625,500.0
2626,400.0
2627,300.0
2628,200.0
2629,100.0
2630,0.0
2631,-100.0
2632,-200.0
2633,-300.0
2634,-400.0
2635,-500.0
2636,-400.0
2637,-300.0
2638,-200.0
2639,-100.0
2640,0.0
2641,-100.0
2642,-200.0
2643,-300.0
2644,-400.0
2645,-500.0
2646,-400.0
2647,-300.0
2648,-200.0
2649,-100.0
2650,0.0
2651,100.0
2652,200.0
2653,300.0
2654,400.0
2655,500.0
2656,400.0
2657,300.0
2658,200.0
2659,100.0
2660,0.0
2661,100.0
2662,200.0
2663,300.0
2664,400.0
2665,500.0
2666,400.0
2667,300.0
2668,200.0
2669,100.0
2670,0.0
2671,100.0
2672,200.0
2673,300.0
2674,400.0
2675,500.0
2676,400.0
2677,300.0
2678,200.0
2679,100.0
2680,0.0
2681,100.0
2682,200.0
2683,300.0
2684,400.0
2685,500.0
2686,400.0
2687,300.0
2688,200.0
2689,100.0
2690,0.0
2691,100.0
2692,200.0
2693,300.0
2694,400.0
2695,500.0
2696,400.0
2697,300.0
2698,200.0
2699,100.0
2700,0.0
2701,100.0
2702,200.0
2703,300.0
2704,400.0
2705,500.0
2706,400.0
2707,300.0
2708,200.0
2709,100.0
2710,0.0
2711,-100.0
2712,-200.0
2713,-300.0
2714,-400.0
2715,-500.0
2716,-400.0
2717,-300.0
2718,-200.0
2719,-100.0
2720,0.0
2721,100.0
2722,200.0
2723,300.0
2724,400.0
2725,500.0
2726,400.0
2727,300.0
2728,200.0
2729,100.0
2730,0.0
2731,100.0
2732,200.0
2733,300.0
2734,400.0
2735,500.0
2736,400.0
2737,300.0
2738,200.0
2739,100.0
2740,0.0
2741,-100.0
2742,-200.0
2743,-300.0
2744,-400.0
2745,-500.0
2746,-400.0
2747,-300.0
2748,-200.0
2749,-100.0
2750,0.0
2751,-100.0
2752,-200.0
2753,-300.0
2754,-400.0
2755,-500.0
2756,-400.0
2757,-300.0
2758,-200.0
2759,-100.0
2760,0.0
2761,100.0
2762,200.0
2763,300.0
2764,400.0
2765,500.0
2766,400.0
2767,300.0
2768,200.0
2769,100.0
2770,0.0
2771,-100.0
2772,-200.0
2773,-300.0
2774,-400.0
2775,-500.0
2776,-400.0
2777,-300.0
2778,-200.0
2779,-100.0
2780,0.0
2781,100.0
2782,200.0
2783,300.0
2784,400.0
2785,500.0
2786,400.0
2787,300.0
2788,200.0
2789,100.0
2790,0.0
2791,100.0
2792,200.0
2793,300.0
2794,400.0
2795,500.0
2796,400.0
2797,300.0
2798,200.0
2799,100.0
2800,0.0
2801,100.0
2802,200.0
2803,300.0
2804,400.0
2805,500.0
2806,400.0
2807,300.0
2808,200.0
2809,100.0
2810,0.0
2811,-100.0
2812,-200.0
2813,-300.0
2814,-400.0
2815,-500.0
2816,-400.0
2817,-300.0
2818,-200.0
2819,-100.0
2820,0.0
2821,100.0
2822,200.0
2823,300.0
2824,400.0
2825,500.0
2826,400.0
2827,300.0
2828,200.0
2829,100.0
2830,0.0
2831,100.0
2832,200.0
2833,300.0
2834,400.0
2835,500.0
2836,400.0
2837,300.0
2838,200.0
2839,100.0
2840,0.0
2841,-100.0
2842,-200.0
2843,-300.0
2844,-400.0
2845,-500.0
2846,-400.0
2847,-300.0
2848,-200.0
2849,-100.0
2850,0.0
2851,100.0
2852,200.0
2853,300.0
2854,400.0
2855,500.0
2856,400.0
2857,300.0
2858,200.0
2859,100.0
2860,0.0
2861,100.0
2862,200.0
2863,300.0
2864,400.0
2865,500.0
2866,400.0
2867,300.0
2868,200.0
2869,100.0
2870,0.0
2871,-100.0
2872,-200.0
2873,-300.0
2874,-400.0
2875,-500.0
2876,-400.0
2877,-300.0
2878,-200.0
2879,-100.0
2880,0.0
2881,-100.0
2882,-200.0
2883,-300.0
2884,-400.0
2885,-500.0
2886,-400.0
2887,-300.0
2888,-200.0
2889,-100.0
2890,0.0
2891,100.0
2892,200.0
2893,300.0
2894,400.0
2895,500.0
2896,400.0
2897,300.0
2898,200.0
2899,100.0
2900,0.0
2901,100.0
2902,200.0
2903,300.0
2904,400.0
2905,500.0
2906,400.0
2907,300.0
2908,200.0
2909,100.0
2910,0.0
2911,100.0
2912,200.0
2913,300.0
2914,400.0
2915,500.0
2916,400.0
2917,300.0
2918,200.0
2919,100.0
2920,0.0
2921,100.0
2922,200.0
2923,300.0
2924,400.0
2925,500.0
2926,400.0
2927,300.0
2928,200.0
2929,100.0
2930,0.0
2931,100.0
2932,200.0
2933,300.0
2934,400.0
2935,500.0
2936,400.0
2937,300.0
2938,200.0
2939,100.0
2940,0.0
2941,-100.0
2942,-200.0
2943,-300.0
2944,-400.0
2945,-500.0
2946,-400.0
2947,-300.0
2948,-200.0
2949,-100.0
2950,0.0
2951,-100.0
2952,-200.0
2953,-300.0
2954,-400.0
2955,-500.0
2956,-400.0
2957,-300.0
2958,-200.0
2959,-100.0
2960,0.0
2961,-100.0
2962,-200.0
2963,-300.0
2964,-400.0
2965,-500.0
2966,-400.0
2967,-300.0
2968,-200.0
2969,-100.0
2970,0.0
2971,-100.0
2972,-200.0
2973,-300.0
2974,-400.0
2975,-500.0
2976,-400.0
2977,-300.0
2978,-200.0
2979,-100.0
2980,0.0
2981,-100.0
2982,-200.0
2983,-300.0
2984,-400.0
2985,-500.0
2986,-400.0
2987,-300.0
2988,-200.0
2989,-100.0
2990,0.0
2991,100.0
2992,200.0
2993,300.0
2994,400.0
2995,500.0
2996,400.0
2997,300.0
2998,200.0
2999,100.0
3000,0.0
3001,100.0
3002,200.0
3003,300.0
3004,400.0
3005,500.0
3006,400.0
3007,300.0
3008,200.0
3009,100.0
3010,0.0
3011,100.0
3012,200.0
3013,300.0
3014,400.0
3015,500.0
3016,400.0
3017,300.0
3018,200.0
3019,100.0
3020,0.0
3021,100.0
3022,200.0
3023,300.0
3024,400.0
3025,500.0
3026,400.0
3027,300.0
3028,200.0
3029,100.0
3030,0.0
3031,100.0
3032,200.0
3033,300.0
3034,400.0
3035,500.0
3036,400.0
3037,300.0
3038,200.0
3039,100.0
3040,0.0
3041,100.0
3042,200.0
3043,300.0
3044,400.0
3045,500.0
3046,400.0
3047,300.0
3048,200.0
3049,100.0
3050,0.0
3051,-100.0
3052,-200.0
3053,-300.0
3054,-400.0
3055,-500.0
3056,-400.0
3057,-300.0
3058,-200.0
3059,-100.0
3060,0.0
3061,100.0
3062,200.0
3063,300.0
3064,400.0
3065,500.0
3066,400.0
3067,300.0
3068,200.0
3069,100.0
3070,0.0
3071,100.0
3072,200.0
3073,300.0
3074,400.0
3075,500.0
3076,400.0
3077,300.0
3078,200.0
3079,100.0
3080,0.0
3081,100.0
3082,200.0
3083,300.0
3084,400.0
3085,500.0
3086,400.0
3087,300.0
3088,200.0
3089,100.0
3090,0.0
3091,-100.0
3092,-200.0
3093,-300.0
3094,-400.0
3095,-500.0
3096,-400.0
3097,-300.0
3098,-200.0
3099,-100.0
3100,0.0
3101,-100.0
3102,-200.0
3103,-300.0
3104,-400.0
3105,-500.0
3106,-400.0
3107,-300.0
3108,-200.0
3109,-100.0
3110,0.0
3111,-100.0
3112,-200.0
3113,-300.0
3114,-400.0
3115,-500.0
3116,-400.0
3117,-300.0
3118,-200.0
3119,-100.0
3120,0.0
3121,-100.0
3122,-200.0
3123,-300.0
3124,-400.0
3125,-500.0
3126,-400.0
3127,-300.0
3128,-200.0
3129,-100.0
3130,0.0
3131,-100.0
3132,-200.0
3133,-300.0
3134,-400.0
3135,-500.0
3136,-400.0
3137,-300.0
3138,-200.0
3139,-100.0
3140,0.0
3141,-100.0
3142,-200.0
3143,-300.0
3144,-400.0
3145,-500.0
3146,-400.0
3147,-300.0
3148,-200.0
3149,-100.0
3150,0.0
3151,100.0
3152,200.0
3153,300.0
3154,400.0
3155,500.0
3156,400.0
3157,300.0
3158,200.0
3159,100.0
3160,0.0
3161,100.0
3162,200.0
3163,300.0
3164,400.0
3165,500.0
3166,400.0
3167,300.0
3168,200.0
3169,100.0
3170,0.0
3171,100.0
3172,200.0
3173,300.0
3174,400.0
3175,500.0
3176,400.0
3177,300.0
3178,200.0
3179,100.0
3180,0.0
3181,-100.0
3182,-200.0
3183,-300.0
3184,-400.0
3185,-500.0
3186,-400.0
3187,-300.0
3188,-200.0
3189,-100.0
3190,0.0
3191,-100.0
3192,-200.0
3193,-300.0
3194,-400.0
3195,-500.0
3196,-400.0
3197,-300.0
3198,-200.0
3199,-100.0
3200,0.0
3201,100.0
3202,200.0
3203,300.0
3204,400.0
3205,500.0
3206,400.0
3207,300.0
3208,200.0
3209,100.0
3210,0.0
3211,100.0
3212,200.0
3213,300.0
3214,400.0
3215,500.0
3216,400.0
3217,300.0
3218,200.0
3219,100.0
3220,0.0
3221,100.0
3222,200.0
3223,300.0
3224,400.0
3225,500.0
3226,400.0
3227,300.0
3228,200.0
3229,100.0
3230,0.0
3231,-100.0
3232,-200.0
3233,-300.0
3234,-400.0
3235,-500.0
3236,-400.0
3237,-300.0
3238,-200.0
3239,-100.0
3240,0.0
3241,-100.0
3242,-200.0
3243,-300.0
3244,-400.0
3245,-500.0
3246,-400.0
3247,-300.0
3248,-200.0
3249,-100.0
3250,0.0
3251,-100.0
3252,-200.0
3253,-300.0
3254,-400.0
3255,-500.0
3256,-400.0
3257,-300.0
3258,-200.0
3259,-100.0
3260,0.0
3261,100.0
3262,200.0
3263,300.0
3264,400.0
3265,500.0
3266,400.0
3267,300.0
3268,200.0
3269,100.0
3270,0.0
3271,-100.0
3272,-200.0
3273,-300.0
3274,-400.0
3275,-500.0
3276,-400.0
3277,-300.0
3278,-200.0
3279,-100.0
3280,0.0
3281,100.0
3282,200.0
3283,300.0
3284,400.0
3285,500.0
3286,400.0
3287,300.0
3288,200.0
3289,100.0
3290,0.0
3291,-100.0
3292,-200.0
3293,-300.0
3294,-400.0
3295,-500.0
3296,-400.0
3297,-300.0
3298,-200.0
3299,-100.0
3300,0.0
3301,100.0
3302,200.0
3303,300.0
3304,400.0
3305,500.0
3306,400.0
3307,300.0
3308,200.0
3309,100.0
3310,0.0
3311,100.0
3312,200.0
3313,300.0
3314,400.0
3315,500.0
3316,400.0
3317,300.0
3318,200.0
3319,100.0
3320,0.0
3321,-100.0
3322,-200.0
3323,-300.0
3324,-400.0
3325,-500.0
3326,-400.0
3327,-300.0
3328,-200.0
3329,-100.0
3330,0.0
3331,100.0
3332,200.0
3333,300.0
3334,400.0
3335,500.0
3336,400.0
3337,300.0
3338,200.0
3339,100.0
3340,0.0
3341,100.0
3342,200.0
3343,300.0
3344,400.0
3345,500.0
3346,400.0
3347,300.0
3348,200.0
3349,100.0
3350,0.0
3351,-100.0
3352,-200.0
3353,-300.0
3354,-400.0
3355,-500.0
3356,-400.0
3357,-300.0
3358,-200.0
3359,-100.0
3360,0.0
3361,100.0
3362,200.0
3363,300.0
3364,400.0
3365,500.0
3366,400.0
3367,300.0
3368,200.0
3369,100.0
3370,0.0
3371,-100.0
3372,-200.0
3373,-300.0
3374,-400.0
3375,-500.0
3376,-400.0
3377,-300.0
3378,-200.0
3379,-100.0
3380,0.0
3381,-100.0
3382,-200.0
3383,-300.0
3384,-400.0
3385,-500.0
3386,-400.0
3387,-300.0
3388,-200.0
3389,-100.0
3390,0.0
3391,100.0
3392,200.0
3393,300.0
3394,400.0
3395,500.0
3396,400.0
3397,300.0
3398,200.0
3399,100.0
3400,0.0
3401,-100.0
3402,-200.0
3403,-300.0
3404,-400.0
3405,-500.0
3406,-400.0
3407,-300.0
3408,-200.0
3409,-100.0
3410,0.0
3411,-100.0
3412,-200.0
3413,-300.0
3414,-400.0
3415,-500.0
3416,-400.0
3417,-300.0
3418,-200.0
3419,-100.0
3420,0.0
3421,100.0
3422,200.0
3423,300.0
3424,400.0
3425,500.0
3426,400.0
3427,300.0
3428,200.0
3429,100.0
3430,0.0
3431,100.0
3432,200.0
3433,300.0
3434,400.0
3435,500.0
3436,400.0
3437,300.0
3438,200.0
3439,100.0
3440,0.0
3441,100.0
3442,200.0
3443,300.0
3444,400.0
3445,500.0
3446,400.0
3447,300.0
3448,200.0
3449,100.0
3450,0.0
3451,100.0
3452,200.0
3453,300.0
3454,400.0
3455,500.0
3456,400.0
3457,300.0
3458,200.0
3459,100.0
3460,0.0
3461,-100.0
3462,-200.0
3463,-300.0
3464,-400.0
3465,-500.0
3466,-400.0
3467,-300.0
3468,-200.0
3469,-100.0
3470,0.0
3471,100.0
3472,200.0
3473,300.0
3474,400.0
3475,500.0
3476,400.0
3477,300.0
3478,200.0
3479,100.0
3480,0.0
3481,100.0
3482,200.0
3483,300.0
3484,400.0
3485,500.0
3486,400.0
3487,300.0
3488,200.0
3489,100.0
3490,0.0
3491,-100.0
3492,-200.0
3493,-300.0
3494,-400.0
3495,-500.0
3496,-400.0
3497,-300.0
3498,-200.0
3499,-100.0
3500,0.0
3501,-100.0
3502,-200.0
3503,-300.0
3504,-400.0
3505,-500.0
3506,-400.0
3507,-300.0
3508,-200.0
3509,-100.0
3510,0.0
3511,-100.0
3512,-200.0
3513,-300.0
3514,-400.0
3515,-500.0
3516,-400.0
3517,-300.0
3518,-200.0
3519,-100.0
3520,0.0
3521,100.0
3522,200.0
3523,300.0
3524,400.0
3525,500.0
3526,400.0
3527,300.0
3528,200.0
3529,100.0
3530,0.0
3531,100.0
3532,200.0
3533,300.0
3534,400.0
3535,500.0
3536,400.0
3537,300.0
3538,200.0
3539,100.0
3540,0.0
3541,100.0
3542,200.0
3543,300.0
3544,400.0
3545,500.0
3546,400.0
3547,300.0
3548,200.0
3549,100.0
3550,0.0
3551,100.0
3552,200.0
3553,300.0
3554,400.0
3555,500.0
3556,400.0
3557,300.0
3558,200.0
3559,100.0
3560,0.0
3561,100.0
3562,200.0
3563,300.0
3564,400.0
3565,500.0
3566,400.0
3567,300.0
3568,200.0
3569,100.0
3570,0.0
3571,-100.0
3572,-200.0
3573,-300.0
3574,-400.0
3575,-500.0
3576,-400.0
3577,-300.0
3578,-200.0
3579,-100.0
3580,0.0
3581,100.0
3582,200.0
3583,300.0
3584,400.0
3585,500.0
3586,400.0
3587,300.0
3588,200.0
3589,100.0
3590,0.0
3591,100.0
3592,200.0
3593,300.0
3594,400.0
3595,500.0
3596,400.0
3597,300.0
3598,200.0
3599,100.0
3600,0.0
3601,-100.0
3602,-200.0
3603,-300.0
3604,-400.0
3605,-500.0
3606,-400.0
3607,-300.0
3608,-200.0
3609,-100.0
3610,0.0
3611,-100.0
3612,-200.0
3613,-300.0
3614,-400.0
3615,-500.0
3616,-400.0
3617,-300.0
3618,-200.0
3619,-100.0
3620,0.0
3621,-100.0
3622,-200.0
3623,-300.0
3624,-400.0
3625,-500.0
3626,-400.0
3627,-300.0
3628,-200.0
3629,-100.0
3630,0.0
3631,-100.0
3632,-200.0
3633,-300.0
3634,-400.0
3635,-500.0
3636,-400.0
3637,-300.0
3638,-200.0
3639,-100.0
3640,0.0
3641,100.0
3642,200.0
3643,300.0
3644,400.0
3645,500.0
3646,400.0
3647,300.0
3648,200.0
3649,100.0
3650,0.0
3651,-100.0
3652,-200.0
3653,-300.0
3654,-400.0
3655,-500.0
3656,-400.0
3657,-300.0
3658,-200.0
3659,-100.0
3660,0.0
3661,100.0
3662,200.0
3663,300.0
3664,400.0
3665,500.0
3666,400.0
3667,300.0
3668,200.0
3669,100.0
3670,0.0
3671,100.0
3672,200.0
3673,300.0
3674,400.0
3675,500.0
3676,400.0
3677,300.0
3678,200.0
3679,100.0
3680,0.0
3681,100.0
3682,200.0
3683,300.0
3684,400.0
3685,500.0
3686,400.0
3687,300.0
3688,200.0
3689,100.0
3690,0.0
3691,100.0
3692,200.0
3693,300.0
3694,400.0
3695,500.0
3696,400.0
3697,300.0
3698,200.0
3699,100.0
3700,0.0
3701,100.0
3702,200.0
3703,300.0
3704,400.0
3705,500.0
3706,400.0
3707,300.0
3708,200.0
3709,100.0
3710,0.0
3711,-100.0
3712,-200.0
3713,-300.0
3714,-400.0
3715,-500.0
3716,-400.0
3717,-300.0
3718,-200.0
3719,-100.0
3720,0.0
3721,-100.0
3722,-200.0
3723,-300.0
3724,-400.0
3725,-500.0
3726,-400.0
3727,-300.0
3728,-200.0
3729,-100.0
3730,0.0
3731,-100.0
3732,-200.0
3733,-300.0
3734,-400.0
3735,-500.0
3736,-400.0
3737,-300.0
3738,-200.0
3739,-100.0
3740,0.0
3741,100.0
3742,200.0
3743,300.0
3744,400.0
3745,500.0
3746,400.0
3747,300.0
3748,200.0
3749,100.0
3750,0.0
3751,-100.0
3752,-200.0
3753,-300.0
3754,-400.0
3755,-500.0
3756,-400.0
3757,-300.0
3758,-200.0
3759,-100.0
3760,0.0
3761,100.0
3762,200.0
3763,300.0
3764,400.0
3765,500.0
3766,400.0
3767,300.0
3768,200.0
3769,100.0
3770,0.0
3771,-100.0
3772,-200.0
3773,-300.0
3774,-400.0
3775,-500.0
3776,-400.0
3777,-300.0
3778,-200.0
3779,-100.0
3780,0.0
3781,100.0
3782,200.0
3783,300.0
3784,400.0
3785,500.0
3786,400.0
3787,300.0
3788,200.0
3789,100.0
3790,0.0
3791,-100.0
3792,-200.0
3793,-300.0
3794,-400.0
3795,-500.0
3796,-400.0
3797,-300.0
3798,-200.0
3799,-100.0
3800,0.0
3801,100.0
3802,200.0
3803,300.0
3804,400.0
3805,500.0
3806,400.0
3807,300.0
3808,200.0
3809,100.0
3810,0.0
3811,-100.0
3812,-200.0
3813,-300.0
3814,-400.0
3815,-500.0
3816,-400.0
3817,-300.0
3818,-200.0
3819,-100.0
3820,0.0
3821,100.0
3822,200.0
3823,300.0
3824,400.0
3825,500.0
3826,400.0
3827,300.0
3828,200.0
3829,100.0
3830,0.0
3831,100.0
3832,200.0
3833,300.0
3834,400.0
3835,500.0
3836,400.0
3837,300.0
3838,200.0
3839,100.0
3840,0.0
3841,100.0
3842,200.0
3843,300.0
3844,400.0
3845,500.0
3846,400.0
3847,300.0
3848,200.0
3849,100.0
3850,0.0
3851,100.0
3852,200.0
3853,300.0
3854,400.0
3855,500.0
3856,400.0
3857,300.0
3858,200.0
3859,100.0
3860,0.0
3861,100.0
3862,200.0
3863,300.0
3864,400.0
3865,500.0
3866,400.0
3867,300.0
3868,200.0
3869,100.0
3870,0.0
3871,100.0
3872,200.0
3873,300.0
3874,400.0
3875,500.0
3876,400.0
3877,300.0
3878,200.0
3879,100.0
3880,0.0
3881,-100.0
3882,-200.0
3883,-300.0
3884,-400.0
3885,-500.0
3886,-400.0
